12345678901;Pedro Almeida;[email];89160000
23456789012;Mariana Costa;[email];80010000
34567890123;Lucas Ferreira;[email];89801000
45678901234;Ana Souza;[email];89201000
56789012345;João Ribeiro;[email];88010020
67890123456;Camila Martins;[email];89010000
78901234567;Gabriel Lima;[email];89600000
89012345678;Fernanda Rocha;[email];89160000
90123456789;Rafael Oliveira;[email];88501000
11223344556;Juliana Santos;[email];88801000
22334455667;Thiago Alves;[email];88330000
33445566778;Patrícia Mendes;[email];88701000

